[0.025s] Invoking command in '/home/manasvi3/ros2_ws/build/asv_fleet': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/manasvi3/ros2_ws/build/asv_fleet -- -j14 -l14
[0.133s] Invoked command in '/home/manasvi3/ros2_ws/build/asv_fleet' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/manasvi3/ros2_ws/build/asv_fleet -- -j14 -l14
[0.144s] Invoking command in '/home/manasvi3/ros2_ws/build/asv_fleet': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/manasvi3/ros2_ws/build/asv_fleet
[0.151s] -- Install configuration: ""
[0.152s] -- Execute custom install script
[0.155s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/apriltag_detection.launch.py
[0.155s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/fleet_autonomy.launch.py
[0.155s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_fleet.launch.py
[0.158s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_fleet.launch.py.save
[0.158s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_single_asv.launch.py
[0.158s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf/asv_macro.xacro
[0.158s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf/asv_robot.xacro
[0.159s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/worlds/lake_world.world
[0.165s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/scripts/apriltag_0.material
[0.165s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/textures/apriltag_0.png
[0.166s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/model.config
[0.166s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/model.sdf
[0.166s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/scripts/apriltag_1.material
[0.167s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/textures/apriltag_1.png
[0.167s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/model.config
[0.168s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/model.sdf
[0.170s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/scripts/apriltag_2.material
[0.170s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/textures/apriltag_2.png
[0.173s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/model.config
[0.173s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/model.sdf
[0.174s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/config/tags.yaml
[0.175s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/lib/asv_fleet/waste_seek_node.py
[0.176s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/ament_index/resource_index/package_run_dependencies/asv_fleet
[0.176s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/ament_index/resource_index/parent_prefix_path/asv_fleet
[0.176s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.zsh
[0.184s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.dsv
[0.184s] -- Symlinking: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/package.dsv
[0.187s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/ament_index/resource_index/packages/asv_fleet
[0.188s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/cmake/asv_fleetConfig.cmake
[0.188s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/cmake/asv_fleetConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/package.xml
[0.221s] Invoked command in '/home/manasvi3/ros2_ws/build/asv_fleet' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/manasvi3/ros2_ws/build/asv_fleet
