-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manasvi3/ros2_ws/build/asv_fleet
-- Install configuration: ""
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_single_asv.launch.py
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/apriltag_detection.launch.py
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_fleet.launch.py
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/fleet_autonomy.launch.py
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf/asv_macro.xacro
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf/asv_robot.xacro
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/worlds
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/worlds/lake_world.world
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/model.config
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/textures
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/textures/apriltag_2.png
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/scripts
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/scripts/apriltag_2.material
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/model.sdf
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/model.config
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/textures
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/textures/apriltag_1.png
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/scripts
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/scripts/apriltag_1.material
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/model.sdf
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/model.config
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/textures
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/textures/apriltag_0.png
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/scripts
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/scripts/apriltag_0.material
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/model.sdf
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/config
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/config/tags.yaml
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/lib/asv_fleet/waste_seek_node.py
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/ament_index/resource_index/package_run_dependencies/asv_fleet
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/ament_index/resource_index/parent_prefix_path/asv_fleet
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/ament_prefix_path.sh
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/ament_prefix_path.dsv
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/path.sh
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/environment/path.dsv
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.bash
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.sh
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.zsh
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/local_setup.dsv
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/package.dsv
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/ament_index/resource_index/packages/asv_fleet
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/cmake/asv_fleetConfig.cmake
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/cmake/asv_fleetConfig-version.cmake
-- Installing: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/package.xml
